You monotonous vat of polluted tripe!
You offensive bowl of raunchy ape puke!
You inept bunch of gross llama spit!
You lackluster barrel of crusty elephant plaque!
You pitiable vat of reasty ear wax!
You incapable glob of fossilized swamp mud!
You offensive loaf of dirty frog fat!
You slutty crock of petrified elephant plaque!
You flea-bitten load of flea-bitten camel flops!
You bewildered mountain of freeze dried foot fungus!
You rediculous mound of mildewed rat cysts!
You slovenly stack of old vulture gizzards!
You worthless ball of nasty pimple pus!
You uncultured mass of synthetic rat boogers!
You god-awful tub of seething dog phlegm!
You feeble-minded loaf of mealy pimple squeezings!
You stupid mound of noxious hog livers!
You blundering vat of sloshy nasal hairs!
You offensive bucket of steaming leprousy scabs!
You blithering toilet full of grisly cigar butts!
You despicable bunch of gruesome rabbit raisins!
You detestable cake of musty slug slime!
You indecent ball of infested horse puckies!
You sleazy blob of mutilated hog swill!
You double ugly ball of fusty carrion!
You bungling blob of sloppy buzzard barf!
You pitiable cake of foreign zit cheese!
You depraved crock of freeze dried swine remains!
You atrocious bucket of old skunk waste!
You witless wheelbarrel full of decomposed cow pies!
You mentally deficient ball of recycled garbage!
You indescribable loaf of pureed maggot brains!
You clueless box of synthetic gutter mud!
You atrocious clump of festering foot fungus!
You miserable load of raunchy swine remains!
You clueless bunch of musty rat cysts!
You indecent lump of stinking snake innards!
You depraved truckload of noxious zit cheese!
You lackluster crock of seething parrot droppings!
You obnoxious mountain of smelly zit cheese!
You inadequate cake of fusty buzzard barf!
You insignificant clump of sun-ripened sweat socks!
You pitiable sack of mildewed hog livers!
You testy vat of infested carrion!
You self-exalting truckload of sloppy garbage!
You perverted barrel of wormy drain clogs!
You ugly truckload of fresh pig bowels!
You ignorant pile of reeky snake innards!
You detestable crate of gross cigar butts!
You insufferable truckload of fusty camel flops!
You atrocious mountain of nasty pimple squeezings!
You confused crate of moth-eaten sinus drainage!
You creepy blob of petrified nose pickings!
You laughable crock of second-hand pimple squeezings!
You bad breathed shovel full of sloshy hog swill!
You appalling glob of rotten slug slime!
You oblivious crock of industrial-strength pig slop!
You illiterate vat of moth-eaten chicken guts!
You pompous stack of decaying frog fat!
You crooked sack of reeky rubbish!
You creepy mound of fossilized toe jam!
You good for nothing bowl of grimy buzzard barf!
You dismal stack of stinking weasel warts!
You insane vat of moth-eaten weasel warts!
You inept bowl of crusty pimple squeezings!
You ungodly box of steaming drain clogs!
You preposterous cake of foul snake innards!
You uncultured shovel full of reasty skunk waste!
You ungodly wheelbarrel full of flea-bitten pimple squeezings!
You despicable clump of foul shark snot!
You god-awful lump of crusty sewer seepage!
You oblivious crate of decaying leprousy scabs!
You witless loaf of flea-bitten camel manure!
You blundering ball of sloshy walrus blubber!
You crochety barrel of noxious fish lips!
You embarrassing bowl of dirty toe jam!
You hallucinating mound of reeky carp guts!
You inadequate toilet full of petrified pig droppings!
You pitiable load of rancid camel flops!
You self-exalting wheelbarrel full of raunchy underwear!
You friendless tub of gross toe jam!
You asisine box of gruesome puke lumps!
You mentally deficient collection of decaying hogwash!
You hypocritical sack of sun-ripened monkey zits!
You uncultivated vat of grisly toe jam!
You disdainful bag of fusty pig bowels!
You insufferable collection of decomposed tripe!
You dim witted toilet full of grisly toe jam!
You pathetic tub of second-hand pig slop!
You slovenly glob of recycled cow cud!
You feeble-minded pile of fresh sludge!
You insane collection of reasty armpit hairs!
You friendless wheelbarrel full of steaming sludge!
You sleazy stack of lousy jock straps!
You crude blob of reasty pigeon bombs!
You witless sack of putrid rabbit raisins!
You pitiful cake of moldy moose entrails!
You dim witted loaf of soggy weasel warts!
You dim witted blob of contaminated camel fleas!
You bungling bag of foreign ear wax!
You detestable pile of mealy whale waste!
You infuriating truckload of defective pig slop!
You shameless wheelbarrel full of imitation snake innards!
You lazy clump of mildewed ear wax!
You hypocritical lump of soggy sweat socks!
You flea-bitten mass of reasty carp guts!
You indecent bag of crusty maggot fodder!
You friendless loaf of rancid underwear!
You mentally deficient mass of festering hog swill!
You blithering bunch of spoiled buzzard leavings!
You creepy bunch of stinking monkey zits!
You goofy bag of moldy sewer seepage!
You illiterate sack of soppy jock straps!
You crooked vat of steaming hogwash!
You miserable vat of radioactive zit cheese!
You dumpy blob of spoiled buffalo chips!
You outrageous truckload of moth-eaten sinus clots!
You crochety barrel of raunchy camel fleas!
You hopeless truckload of synthetic dog phlegm!
You confused bag of reeky pig hickies!
You opinionated heap of freeze dried leprousy scabs!
You grotesque mass of soggy rat boogers!
You spastic cake of noxious tripe!
You cantankerous blob of noxious cow cud!
You totally tacky mound of stale nasal hairs!
You hallucinating stack of foreign foot fungus!
You insane cake of gross carrion!
You confused heap of soggy pig slop!
You depraved mass of gross navel lint!
You pitiful stack of gruesome hippo vomit!
You sickening mass of nauseating fish lips!
You uncultured collection of grisly garbage!
You embarrassing truckload of lousy cow pies!
You psychotic crock of freeze dried swamp mud!
You atrocious excuse for raunchy maggot fodder!
You grotesque load of fresh weasel warts!
You depraved mound of defective sweat socks!
You flea-bitten tub of grimy gutter mud!
You subhuman shovel full of second-hand camel manure!
You sickening lump of mutilated bug parts!
You dreadfull bunch of mildewed toad tumors!
You outrageous sack of industrial-strength drain clogs!
You uneducated bucket of nasty dog barf!
You sloppy tub of old pig bowels!
You uncultivated loaf of stenchy cow pies!
You boring heap of spoiled cow pies!
You good for nothing sack of septic garbage!
You uncouth bowl of radioactive bat guano!
You tiny brained clump of putrid slug slime!
You obnoxious crate of stale rodent droppings!
You irrational load of filthy goat carcusses!
You psychotic wheelbarrel full of mealy puke lumps!
You rediculous excuse for decomposed dandruff flakes!
You sloppy heap of soppy rat cysts!
You infuriating excuse for flea-bitten jock straps!
You totally tacky crate of infested eel guts!
You indecent wheelbarrel full of soggy sewer seepage!
You uncultured glob of stenchy bat guano!
You deranged vat of reeky skunk waste!
You embarrassing load of dehydrated buffalo chips!
You neurotic cake of lousy puke lumps!
You psychotic bunch of putrid eel guts!
You erratic bunch of decomposed armpit hairs!
You indecent toilet full of foul frog fat!
You bewildered mass of fossilized maggot brains!
You uneducated box of reasty shark snot!
You god-awful barrel of pureed cigar butts!
You lackluster toilet full of filthy maggot brains!
You good for nothing clump of foul barf curds!
You hopeless mound of stale parrot droppings!
You dim witted lump of wormy drain clogs!
You skaggy mountain of soggy sludge!
You flea-bitten mound of fusty vulture gizzards!
You crooked vat of defective rat boogers!
You inhuman barrel of decaying sewage!
You infuriating excuse for mutilated monkey zits!
You opinionated lump of infested monkey zits!
You pitiful vat of gross underwear!
You offensive glob of fermenting compost!
You insane vat of noxious monkey zits!
You self-exalting mass of petrified stable sweepings!
You neurotic blob of soppy buzzard leavings!
You crochety heap of foreign hogwash!
You good for nothing pile of stenchy moose entrails!
You disdainful glob of septic toe jam!
You good for nothing tub of recycled sewer seepage!
You ungodly cake of fresh compost!
You unspeakable box of fermenting monkey zits!
You embarrassing tub of dirty toad tumors!
You goofy bunch of crumby pigeon bombs!
You confused load of imitation toad tumors!
You pitiable cake of freeze dried buzzard barf!
You detestable tub of freeze dried coyote snot!
You subhuman pile of decaying elephant plaque!
You bewildered box of raunchy compost!
You bizarre barrel of grimy rodent droppings!
You unspeakable blob of imitation hogwash!
You unimpressive barrel of steaming maggot fodder!
You lackluster pile of reeky drain clogs!
You creepy bowl of old nose nuggetts!
You dumb barrel of pureed coyote snot!
You appalling crock of stinking camel flops!
You shameless bunch of fermenting swine remains!
You contemptible glob of septic sewer seepage!
You cranky clump of malignant puke lumps!
You bad tempered bunch of fusty buzzard leavings!
You oblivious cake of putrid carrion!
You despicable mountain of contaminated frog fat!
You offensive clump of fly-covered pimple pus!
You low budget load of putrid zit cheese!
You good for nothing excuse for soppy chicken guts!
You sloppy bucket of imitation maggot fodder!
You insane mass of seething fish lips!
You demented excuse for smelly sinus drainage!
You bungling glob of moth-eaten cigar butts!
You deranged pile of sun-ripened sewer seepage!
You blithering vat of steaming carrion!
You disdainful ball of contaminated dog barf!
You revolting clump of grisly bat guano!
You lazy barrel of imitation stable sweepings!
You lazy crate of fossilized eel guts!
You indecent bunch of decomposed dog barf!
You goofy mass of wormy snake innards!
You subhuman excuse for petrified ape puke!
You spastic box of petrified nasal hairs!
You incapable pile of nauseating pigeon bombs!
You retarded box of reeky bug parts!
You retarded bowl of decomposed sewer seepage!
You asisine vat of industrial-strength buzzard leavings!
You feeble-minded stack of musty shark snot!
You monotonous bunch of dehydrated pimple pus!
You witless bowl of fossilized skunk waste!
You detestable lump of fusty eel guts!
You friendless crate of crumby garbage!
You spastic lump of recycled pig bowels!
You crooked vat of nasty bug parts!
You hypocritical pile of fly-covered foot fungus!
You sickening mound of radioactive nose pickings!
You mentally deficient sack of second-hand monkey zits!
You retarded load of mutilated foot fungus!
You worthless truckload of crusty pigeon bombs!
You ugly truckload of lousy camel fleas!
You contemptible stack of synthetic nose pickings!
You preposterous barrel of rotten tripe!
You feeble-minded sack of flea-bitten walrus blubber!
You confused mountain of foreign pig droppings!
You indescribable clump of gruesome buffalo chips!
You asisine loaf of synthetic sweat socks!
You uncultivated tub of fusty pig slop!
You disdainful vat of lousy dog meat!
You disgraceful crock of fusty rubbish!
You despicable toilet full of radioactive compost!
You repulsive wheelbarrel full of steaming compost!
You deranged truckload of freeze dried hippo vomit!
You pathetic shovel full of dusky buzzard leavings!
You depraved blob of dirty drain clogs!
You repulsive stack of noxious rubbish!
You unimpressive lump of soppy sweat socks!
You flea-bitten bag of dusky nasal hairs!
You asisine load of steaming garbage!
You cranky excuse for stinking sinus clots!
You clueless mountain of filthy maggot guts!
You obnoxious sack of foreign dog phlegm!
You tiny brained toilet full of stenchy rat boogers!
You pompous blob of malignant chicken guts!
You despicable toilet full of dusky frog fat!
You offensive crate of foul horse puckies!
You grotesque cake of defective llama spit!
You cranky cake of soppy snake innards!
You indescribable crock of festering frog fat!
You grotesque mountain of dusky vulture gizzards!
You indecent collection of crusty goat carcusses!
You grotesque pile of putrid dog barf!
You self-exalting crate of festering sinus clots!
You dumb glob of spoiled swamp mud!
You god-awful bowl of dirty dandruff flakes!
You useless box of freeze dried pig bowels!
You dreadfull load of dusky ear wax!
You spastic truckload of fermenting weasel warts!
You outrageous toilet full of steaming hog swill!
You driveling tub of smelly bug parts!
You disdainful cake of dusky camel fleas!
You pitiful box of septic goat carcusses!
You disgusting mass of reeky pigeon bombs!
You pitiable cake of soggy camel flops!
You dim witted blob of stale buzzard leavings!
You embarrassing load of soggy dandruff flakes!
You disgraceful glob of gross gutter mud!
You shameless tub of spoiled nose nuggetts!
You annoying collection of noxious spitoon spillage!
You worthless mass of soppy moose entrails!
You miserable tub of synthetic sweat socks!
You dreadfull barrel of gruesome frog fat!
You preposterous shovel full of industrial-strength sewer seepage!
You inept box of dusky eel guts!
You demented excuse for petrified swamp mud!
You deranged clump of sun-ripened cockroaches!
You feeble-minded crate of sloshy foot fungus!
You predictable box of noxious dog barf!
You inhuman vat of raunchy ape puke!
You lazy sack of defective eel guts!
You god-awful crock of smelly camel flops!
You disgraceful blob of smelly zit cheese!
You irrational wheelbarrel full of mutilated cow pies!
You disgusting sack of sloppy maggot brains!
You totally tacky ball of rancid pig bowels!
You testy sack of putrid maggot guts!
You god-awful cake of festering dog meat!
You despicable glob of sun-ripened dog barf!
You crude bag of synthetic cigar butts!
You worthless excuse for decaying snake innards!
You perverted mountain of spoiled goat carcusses!
You neurotic crock of lousy shark snot!
You blithering bucket of grimy armpit hairs!
You subhuman shovel full of contaminated hog livers!
You dreadfull barrel of clammy shark snot!
You dumpy truckload of mutilated elephant plaque!
You undisciplined bowl of sun-ripened navel lint!
You sickening bag of dehydrated walrus blubber!
You god-awful bucket of fermenting pig droppings!
You psychotic blob of soggy sewage!
You inhuman bowl of fermenting hog swill!
You god-awful bucket of clammy navel lint!
You low budget load of polluted sinus clots!
You uncouth truckload of moldy sweat socks!
You cranky shovel full of spoiled pig droppings!
You deranged barrel of steaming bug parts!
You monotonous shovel full of stinking frog fat!
You indescribable cake of dusky buzzard leavings!
You ugly bag of industrial-strength hog livers!
You crochety bowl of dusky turkey puke!
You disdainful truckload of nasty vulture gizzards!
You crooked mass of sloshy carrion!
You double ugly collection of moth-eaten mule froth!
You cranky stack of freeze dried stable sweepings!
You deeply disturbed barrel of defective pig bowels!
You miserable bunch of grisly buzzard leavings!
You bungling sack of filthy parrot droppings!
You indescribable blob of contaminated pigeon bombs!
You appalling truckload of grimy zit cheese!
You despicable blob of mealy hog livers!
You unspeakable bag of soggy buzzard leavings!
You inept stack of filthy jock straps!
You dumb sack of flea-bitten pig bowels!
You uncultured mountain of dehydrated carrion!
You hopeless bucket of second-hand rabbit raisins!
You erratic truckload of contaminated buzzard barf!
You hopeless bucket of second-hand rabbit raisins!
You dim witted blob of second-hand rat cysts!
You dumb shovel full of sloppy cow pies!
You pitiful box of gruesome pig slop!
You lazy excuse for crusty pimple squeezings!
You annoying bowl of industrial-strength drain clogs!
You dim witted blob of radioactive camel manure!
You stupid shovel full of infested pig hickies!
You blithering excuse for soggy coyote snot!
You offensive mountain of decaying spitoon spillage!
You deranged mound of rancid buzzard leavings!
You totally tacky bucket of crusty hog swill!
You inadequate excuse for gruesome vulture gizzards!
You ugly ball of decaying sewer seepage!
You erratic sack of synthetic shark snot!
You witless blob of spoiled elephant plaque!
You disgusting load of petrified cow cud!
You totally tacky bucket of crusty hog swill!
You totally tacky bucket of crusty hog swill!
You shameless bucket of rotten toe jam!
You sickening box of petrified pimple pus!
You sleazy clump of sun-ripened dog barf!
You retarded mass of rancid armpit hairs!
You dim witted mound of dusky maggot fodder!
You hopeless crate of dusky cow pies!
You illiterate tub of malignant weasel warts!
You driveling sack of petrified sewer seepage!
You loathsome lump of stenchy toad tumors!
You dreadfull truckload of industrial-strength sweat socks!
You atrocious bucket of crumby cow pies!
You lackluster load of stinking dog phlegm!
You witless load of grisly cow cud!
You driveling truckload of dusky rabbit raisins!
You good for nothing crate of foul tripe!
You blithering mountain of petrified rat boogers!
You sick barrel of steaming dog meat!
You inadequate mountain of reasty barf curds!
You witless glob of soggy camel manure!
You inhuman bucket of soppy carp guts!
You unimpressive mound of radioactive nose nuggetts!
You skaggy ball of freeze dried turkey puke!
You opinionated glob of crusty hippo vomit!
You dreadfull collection of raunchy toe jam!
You perverted mass of old dandruff flakes!
You bungling heap of sloshy pimple squeezings!
You rediculous excuse for reeky maggot guts!
You insignificant pile of pureed cigar butts!
You cranky clump of malignant vulture gizzards!
You obnoxious wheelbarrel full of steaming camel manure!
You obnoxious lump of contaminated carp guts!
You totally tacky truckload of raunchy sewer seepage!
You detestable loaf of wormy sweat socks!
You friendless mound of fusty maggot guts!
You illiterate glob of steaming ear wax!
You stupid mountain of synthetic swine remains!
You insane wheelbarrel full of malignant sewer seepage!
You friendless sack of dusky elephant plaque!
You sleazy lump of septic navel lint!
You slovenly ball of sloppy bug parts!
You deeply disturbed bunch of raunchy cow cud!
You bungling bag of decaying pimple squeezings!
You crude pile of stinking sweat socks!
You insane box of putrid jock straps!
You psychotic glob of wormy carrion!
You god-awful excuse for defective underwear!
You oblivious bowl of fresh turkey puke!
You insignificant lump of fusty pig droppings!
You double ugly mass of soppy pimple pus!
You loathsome mountain of second-hand ape puke!
You crochety clump of noxious whale waste!
You psychotic bag of festering hippo vomit!
You blithering heap of fusty leprousy scabs!
You worthless wheelbarrel full of fermenting barf curds!
You uncouth pile of flea-bitten armpit hairs!
You dreadfull ball of foreign mule froth!
You contemptible load of musty dog meat!
You oblivious tub of mutilated sewer seepage!
You depraved crate of steaming buffalo chips!
You totally tacky stack of musty buffalo chips!
You cantankerous pile of reasty sewage!
You skaggy clump of flea-bitten mule froth!
You inhuman load of dusky camel flops!
You insane wheelbarrel full of septic ape puke!
You bewildered excuse for nasty carp guts!
You slutty cake of recycled lizard bums!
You monotonous ball of musty nasal hairs!
You indescribable pile of crusty nose pickings!
You spastic box of flea-bitten frog fat!
You infuriating lump of petrified dog barf!
You lazy mound of raunchy sewer seepage!
You indecent stack of fresh camel manure!
You cranky load of raunchy camel flops!
You infantile box of fly-covered sweat socks!
You witless bunch of foul gutter mud!
You uncouth barrel of lousy maggot brains!
You blithering wheelbarrel full of festering pig slop!
You inadequate mound of fresh nose nuggetts!
You illiterate mass of decaying hog swill!
You stupid bag of moth-eaten chicken guts!
You shameless truckload of fusty cigar butts!
You illiterate crock of industrial-strength weasel warts!
You bewildered crock of mutilated gutter mud!
You sleazy lump of rancid slug slime!
You inhuman crate of fusty rubbish!
You asisine crate of crumby jock straps!
You decrepit sack of foreign pig slop!
You lazy wheelbarrel full of dehydrated carrion!
You obnoxious bowl of smelly navel lint!
You bad breathed lump of rotten stable sweepings!
You lackluster bucket of reasty hippo vomit!
You totally tacky heap of dirty sewer seepage!
You bad breathed excuse for grimy compost!
You hopeless mass of musty carp guts!
You appalling crate of decomposed swamp mud!
You slovenly load of raunchy compost!
You self-exalting blob of musty rat boogers!
You blundering bucket of industrial-strength monkey zits!
You illiterate box of moldy hippo vomit!
You embarrassing box of wormy rat boogers!
You uncouth heap of imitation carrion!
You rediculous excuse for soppy zit cheese!
You slutty pile of soppy buffalo chips!
You opinionated truckload of recycled cow cud!
You bad tempered bag of clammy foot fungus!
You spastic bowl of pureed weasel warts!
You worthless excuse for festering rat cysts!
You brainless ball of mildewed buzzard leavings!
You brainless pile of polluted compost!
You bad tempered barrel of radioactive rat cysts!
You demented loaf of imitation compost!
You erratic cake of fly-covered nose pickings!
You lackluster load of mildewed armpit hairs!
You blithering clump of contaminated turkey puke!
You despicable pile of clammy cow cud!
You insufferable clump of grimy dog barf!
You bungling stack of rotten underwear!
You goofy sack of soppy garbage!
You useless pile of gross garbage!
You neurotic tub of moth-eaten walrus blubber!
You revolting collection of rotten walrus blubber!
You shameless sack of grisly moose entrails!
You embarrassing bag of foul ear wax!
You pathetic heap of rancid horse puckies!
You annoying mound of festering hippo vomit!
You bizarre crate of fly-covered weasel warts!
You hypocritical mound of reeky nose nuggetts!
You indescribable lump of fermenting swamp mud!
You uncultivated load of stenchy shark snot!
You lazy cake of lousy maggot guts!
You self-exalting mound of musty bat guano!
You unspeakable bucket of dusky carrion!
You neurotic wheelbarrel full of freeze dried snake innards!
You grotesque collection of recycled sinus clots!
You clueless blob of gross sweat socks!
You indescribable stack of dirty whale waste!
You sloppy shovel full of gruesome snake innards!
You annoying bunch of rotten sweat socks!
You sick pile of dehydrated sweat socks!
You dumb wheelbarrel full of foul rubbish!
You crooked collection of old elephant plaque!
You testy vat of mutilated pigeon bombs!
You inept shovel full of fly-covered goat carcusses!
You confused pile of second-hand maggot fodder!
You hallucinating pile of pureed dog phlegm!
You rediculous bunch of decomposed leprousy scabs!
You opinionated stack of decomposed llama spit!
You depraved loaf of second-hand nose nuggetts!
You hallucinating mound of dusky leprousy scabs!
You deeply disturbed tub of nauseating spitoon spillage!
You ungodly box of freeze dried chicken guts!
You bizarre stack of spoiled pig droppings!
You sloppy bunch of moldy buzzard leavings!
You confused clump of contaminated walrus blubber!
You subhuman ball of imitation carrion!
You self-exalting mountain of gruesome eel guts!
You infantile ball of foul sewer seepage!
You disgusting blob of old camel manure!
You outrageous glob of flea-bitten tripe!
You stupid excuse for clammy camel manure!
You ungodly collection of putrid swine remains!
You cantankerous collection of reasty swine remains!
You insane loaf of contaminated moose entrails!
You low budget bowl of imitation underwear!
You outrageous bucket of mildewed hog swill!
You sleazy heap of synthetic dog phlegm!
You irrational mass of gross tripe!
You totally tacky ball of stenchy camel manure!
You deeply disturbed vat of steaming eel guts!
You witless load of soppy lizard bums!
You spastic bag of fly-covered fish lips!
You oblivious collection of gruesome pig hickies!
You clueless barrel of lousy camel fleas!
You illiterate bowl of moldy swine remains!
You infuriating box of soppy sweat socks!
You blundering loaf of dehydrated stable sweepings!
You oblivious lump of septic parrot droppings!
You tiny brained crate of grisly pigeon bombs!
You friendless crock of fermenting sweat socks!
You useless glob of fusty hippo vomit!
You uncouth cake of steaming garbage!
You dumb collection of nasty horse puckies!
You insufferable vat of fusty foot fungus!
You lackluster stack of moldy pig droppings!
You cantankerous bunch of reasty nose nuggetts!
You illiterate truckload of reeky mule froth!
You sloppy collection of freeze dried buzzard leavings!
You retarded clump of sun-ripened compost!
You bizarre glob of stale spitoon spillage!
You deeply disturbed barrel of malignant underwear!
You disdainful excuse for dirty weasel warts!
You neurotic tub of festering llama spit!
You cantankerous tub of crusty camel manure!
You bizarre mass of rancid pimple pus!
You crude bunch of sloppy pimple squeezings!
You grotesque tub of imitation rat cysts!
You cantankerous loaf of reeky dog meat!
You sleazy loaf of septic zit cheese!
You witless lump of imitation camel fleas!
You monotonous tub of festering gutter mud!
You infantile crock of gross cow cud!
You miserable mountain of lousy eel guts!
You creepy barrel of steaming buzzard leavings!
You annoying bag of contaminated ear wax!
You bad tempered bowl of lousy nose nuggetts!
You worthless blob of imitation leprousy scabs!
You incapable crate of freeze dried cigar butts!
You oblivious mound of moth-eaten sinus drainage!
You bungling loaf of musty cigar butts!
You dumpy glob of contaminated vulture gizzards!
You ungodly tub of rotten cow pies!
You goofy mass of moth-eaten pimple pus!
You witless mountain of contaminated camel flops!
You lazy mound of infested garbage!
You god-awful shovel full of dusky pig slop!
You outrageous glob of pureed whale waste!
You demented sack of stenchy sinus drainage!
You crooked tub of noxious rat cysts!
You laughable crate of septic walrus blubber!
You inhuman crock of lousy zit cheese!
You hopeless pile of rancid buffalo chips!
You crochety bucket of decaying fish lips!
You inhuman clump of stinking puke lumps!
You ungodly cake of crumby sludge!
You revolting loaf of grisly rat cysts!
You pitiful crock of soggy carp guts!
You dismal load of reeky buzzard barf!
You bewildered toilet full of crumby dog meat!
You preposterous shovel full of seething eel guts!
You uneducated shovel full of moldy hog swill!
You sleazy bunch of crusty whale waste!
You appalling mass of pureed pig hickies!
You good for nothing glob of wormy skunk waste!
You opinionated bag of radioactive carp guts!
You sickening lump of fusty armpit hairs!
You sloppy box of grimy spitoon spillage!
You irrational stack of dehydrated cow pies!
You worthless excuse for rotten navel lint!
You subhuman bunch of decomposed dog meat!
You clueless shovel full of imitation lizard bums!
You rediculous mound of foreign elephant plaque!
You infantile lump of synthetic parrot droppings!
You asisine tub of synthetic barf curds!
You irrational sack of soggy stable sweepings!
You revolting crate of seething hogwash!
You depraved pile of decaying fish lips!
You opinionated bag of mutilated leprousy scabs!
You outrageous mound of reasty turkey puke!
You blithering mountain of fly-covered sinus drainage!
You uncouth crate of mealy barf curds!
You psychotic barrel of moth-eaten chicken guts!
You unspeakable bucket of fusty maggot brains!
You disgraceful pile of polluted sludge!
You boring ball of clammy puke lumps!
You clueless lump of decomposed carp guts!
You irrational sack of rancid frog fat!
You dumb collection of grimy pig slop!
You oblivious glob of musty lizard bums!
You pitiful tub of reeky cow pies!
You perverted excuse for stale pig hickies!
You grotesque clump of defective leprousy scabs!
You self-exalting mountain of raunchy carrion!
You laughable barrel of moldy buzzard barf!
You uncultured excuse for polluted parrot droppings!
You confused stack of fly-covered underwear!
You useless blob of fresh tripe!
You slovenly crock of rancid weasel warts!
You subhuman toilet full of grisly garbage!
You feeble-minded pile of fly-covered skunk waste!
You bungling loaf of rotten toad tumors!
You illiterate mountain of festering slug slime!
You miserable sack of reasty buffalo chips!
You preposterous excuse for dehydrated drain clogs!
You disgusting bunch of sun-ripened monkey zits!
You creepy bowl of grisly pig droppings!
You crude toilet full of fusty tripe!
You ugly crock of infested drain clogs!
You illiterate bowl of fossilized snake innards!
You oblivious shovel full of rotten cigar butts!
You skaggy pile of crusty dog meat!
You oblivious mountain of malignant sewage!
You slovenly blob of septic vulture gizzards!
You incapable mass of moldy camel flops!
You bewildered toilet full of filthy ear wax!
You stupid cake of moldy cow pies!
You deranged truckload of grimy rat boogers!
You pitiful ball of imitation sludge!
You outrageous crate of stinking cigar butts!
You brainless bowl of stale dog barf!
You dreadfull bowl of festering maggot brains!
You outrageous glob of gruesome eel guts!
You tiny brained excuse for steaming pimple pus!
You sickening loaf of crumby hogwash!
You undisciplined stack of dirty camel flops!
You deeply disturbed barrel of second-hand hogwash!
You atrocious bunch of filthy eel guts!
You deranged lump of sun-ripened dog meat!
You ugly crock of sloshy hippo vomit!
You uncouth truckload of sun-ripened buzzard barf!
You witless loaf of moth-eaten goat carcusses!
You witless mound of filthy drain clogs!
You flea-bitten bag of nauseating whale waste!
You repulsive pile of mealy rat cysts!
You creepy blob of recycled pimple pus!
You erratic clump of decomposed horse puckies!
You disdainful lump of sloshy llama spit!
You offensive loaf of decomposed hog swill!
You illiterate clump of dehydrated shark snot!
You driveling box of sun-ripened stable sweepings!
You cranky excuse for dusky buffalo chips!
You dismal tub of sloppy whale waste!
You sleazy lump of mealy hog livers!
You embarrassing bunch of recycled pigeon bombs!
You totally tacky shovel full of sloshy sinus clots!
You lazy clump of crumby slug slime!
You hopeless shovel full of grisly buffalo chips!
You sickening crate of grimy rat cysts!
You stupid sack of filthy garbage!
You perverted sack of fusty maggot fodder!
You hypocritical blob of freeze dried sludge!
You erratic bag of imitation drain clogs!
You useless bunch of fermenting parrot droppings!
You pitiable load of nasty puke lumps!
You demented excuse for infested nose pickings!
You creepy bucket of gruesome turkey puke!
You crochety vat of fusty leprousy scabs!
You uncultured crate of wormy rat cysts!
You low budget blob of soggy weasel warts!
You psychotic pile of festering horse puckies!
You obnoxious truckload of foul foot fungus!
You uncultured toilet full of second-hand ear wax!
You mentally deficient bucket of stinking barf curds!
You uneducated truckload of fermenting frog fat!
You demented bowl of sun-ripened chicken guts!
You tiny brained toilet full of freeze dried rabbit raisins!
You infuriating bunch of rancid sweat socks!
You brainless mountain of recycled swamp mud!
You perverted barrel of reasty cow cud!
You pitiable bunch of clammy bat guano!
You ugly pile of steaming sinus drainage!
You shameless toilet full of sloshy llama spit!
You subhuman tub of grisly frog fat!
You pitiful box of dirty navel lint!
You obnoxious stack of industrial-strength sewage!
You obnoxious excuse for crumby dog barf!
You unimpressive mass of decomposed dandruff flakes!
You demented shovel full of stenchy slug slime!
You incapable bag of septic sludge!
You decrepit crate of gruesome buffalo chips!
You crochety sack of dirty slug slime!
You creepy mountain of mildewed toad tumors!
You useless bag of fermenting garbage!
You totally tacky wheelbarrel full of dirty swamp mud!
You flea-bitten load of steaming stable sweepings!
You mentally deficient truckload of second-hand eel guts!
You perverted blob of decaying llama spit!
You insane blob of foul barf curds!
You shameless tub of clammy cow cud!
You unspeakable blob of clammy navel lint!
You preposterous pile of sloppy slug slime!
You crude shovel full of gruesome dog meat!
You inhuman excuse for second-hand rat cysts!
You laughable mountain of moth-eaten sewage!
You sick sack of recycled zit cheese!
You detestable truckload of rancid nose nuggetts!
You infuriating blob of grimy sinus drainage!
You cranky toilet full of lousy rubbish!
You cranky bucket of raunchy coyote snot!
You dumpy shovel full of polluted gutter mud!
You uncultured stack of reasty leprousy scabs!
You crude glob of noxious pigeon bombs!
You uncultured heap of gruesome carrion!
You hypocritical cake of raunchy barf curds!
You double ugly lump of stenchy turkey puke!
You useless pile of rancid puke lumps!
You neurotic vat of seething nose nuggetts!
You laughable bunch of radioactive bug parts!
You inept loaf of lousy bug parts!
You rediculous toilet full of rotten carrion!
You inadequate load of recycled frog fat!
You appalling stack of sloppy horse puckies!
You illiterate tub of fly-covered moose entrails!
You clueless mound of fly-covered rat cysts!
You slutty mountain of reeky buffalo chips!
You disdainful truckload of musty camel manure!
You bad breathed crock of flea-bitten drain clogs!
You opinionated sack of flea-bitten fish lips!
You blundering bag of stenchy maggot guts!
You undisciplined bunch of gross toad tumors!
You embarrassing bunch of sun-ripened navel lint!
You disgraceful toilet full of putrid puke lumps!
You undisciplined bowl of fusty turkey puke!
You flea-bitten mound of clammy carrion!
You goofy wheelbarrel full of dusky rat boogers!
You ignorant truckload of nauseating eel guts!
You bewildered cake of festering sewage!
